Benchmark Suite,Benchmark ,GC Algorithm,Throughput,Total Pause Time,Avg Pause Time,Total Concurrent Time,Avg Concurrent Time,Total GC Time,Avg GC Time,Full GC Total Time,Full GC Avg Time,Young GC Total Time,Young GC Avg Time,Young Generation Allocation,Old Generation Allocation,Meta Space Allocation,,,,,,,,,
Dacapo,avrora,ZGC,99.999%,0.0530 ms,0.0177 ms,23.1 ms,23.1 ms,,,,,,,,,,,,,,,,,,
Dacapo,avrora,Serial,99.793%,20.0 ms,20.0 ms,,,20.0 ms,20.0 ms,20.0 ms,20.0 ms,,,614.5 mb,1.33 gb,4 mb,,,,,,,,,
Dacapo,avrora,Parallel,99.896%,10.0 ms,5.00 ms,,,10.0 ms,5.00 ms,10.0 ms,10.0 ms,,,597.5 mb,1.33 gb,4 mb,,,,,,,,,
Dacapo,avrora,G1,99.449%,50.0 ms,25.0 ms,,,,,30.0 ms,30.0 ms,20.0 ms,6.67 ms,48 mb,64 mb ,4 mb,,,,,,,,,
Dacapo,batik,ZGC,99.998%,0.0510 ms,0.0170 ms,20.4 ms,20.4 ms,,,,,,,,,,,,,,,,,,
Dacapo,batik,Serial,,,,,,,,,,,,614.5 mb,1.33 gb,11.94 mb,,,,,,,,,
Dacapo,batik,Parallel,99.371%,20.0 ms,10.0 ms,,,20.0 ms,10.0 ms,20.0 ms,20.0 ms,,,597.5 mb,1.33 gb,11.94 mb,,,,,,,,,
Dacapo,batik,G1,96.672%,80.0 ms,20.0 ms,,,,,20.0 ms,20.0 ms,60.0 ms,15.0 ms,96 mb,992 mb,11.94 mb,,,,,,,,,
Dacapo,eclipse,ZGC,99.999%,0.0520 ms,0.0173 ms,26.5 ms,26.5 ms,,,,,,,,,,,,,,,,,,
Dacapo,eclipse,Serial,99.153%,20.0 ms,20.0 ms,,,20.0 ms,20.0 ms,20.0 ms,20.0 ms,,,614.5 mb,1.33 gb,4.62 mb,,,,,,,,,
